# Runtime dependencies for running the pipeline (e.g. in Colab/Jupyter).
# This mirrors the [project.dependencies] + [project.optional-dependencies.notebook]
# sections of pyproject.toml, which is the source of truth for installable
# package metadata. If you're working in this repo as a package (not Colab),
# prefer `pip install -e ".[notebook,dev]"` instead of this file.

# Core
numpy>=1.23,<3
pandas>=1.5,<3
networkx>=3.0,<4

# Retrieval
faiss-cpu>=1.7.4,<2

# Embeddings / generation
sentence-transformers>=2.2.2,<4
transformers>=4.38,<5
torch>=2.0,<3

# ML / utilities
scikit-learn>=1.2,<2
tqdm>=4.65,<5

# API / HTTP
requests>=2.28,<3

# Notebook environment
jupyterlab>=3.6,<5
ipywidgets>=8.0,<9

# Visualization (optional but safe)
matplotlib>=3.7,<4
